
> fitgenie-crm@1.0.0 dev
> next dev --port 3000

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.143:3000
- Environments: .env
✓ Ready in 640ms
Creating turbopack project { dir: 'J:\\MyProject\\외주\\외주\\admin-pando', testMode: true }
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-08_%EC%8B%9C%EC%84%A4_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-10_%EA%B0%90%EC%82%AC%EB%A1%9C%EA%B7%B8_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2FREADME.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-10_%EA%B0%90%EC%82%AC%EB%A1%9C%EA%B7%B8_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-09_IoT_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-08_%EC%8B%9C%EC%84%A4_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-07_%EC%BF%A0%ED%8F%B0%EB%A7%88%EC%9D%BC%EB%A6%AC%EC%A7%80_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-06_%EB%A6%AC%EB%93%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-05_%EC%A7%81%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-04_%EC%88%98%EC%97%85_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-03_%EC%9D%B4%EC%9A%A9%EA%B6%8C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 6ms (next.js: 1841µs, application-code: 5ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-02_%EA%B2%B0%EC%A0%9C_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/diagrams/file?path=60_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84%2F60-01_%ED%9A%8C%EC%9B%90_%EB%8D%B0%EC%9D%B4%ED%84%B0%ED%9D%90%EB%A6%84.md 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FSCR_DLG_%EC%9D%BC%EA%B4%80%EC%84%B1%EB%A6%AC%ED%8F%AC%ED%8A%B8.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=99_TC_%EB%A7%A4%ED%95%91%2FREADME.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF1_%EC%A7%84%EC%9E%85.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 39ms (next.js: 3ms, application-code: 37ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF8_%EC%97%90%EB%9F%AC.md 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF1_%EC%A7%84%EC%9E%85.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /diagrams 200 in 325ms (next.js: 147ms, application-code: 178ms)
 GET /diagrams 200 in 56ms (next.js: 6ms, application-code: 50ms)
 GET /diagrams 200 in 31ms (next.js: 3ms, application-code: 28ms)
✓ Compiled in 921ms
 GET /diagrams 200 in 398ms (next.js: 156ms, application-code: 242ms)
 GET /diagrams 200 in 450ms (next.js: 124ms, application-code: 326ms)
 GET /diagrams 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /diagrams 200 in 71ms (next.js: 23ms, application-code: 48ms)
 GET /diagrams 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /api/diagrams 200 in 104ms (next.js: 37ms, application-code: 67ms)
✓ Compiled in 300ms
 GET /diagrams 200 in 573ms (next.js: 460ms, application-code: 113ms)
 GET /diagrams 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /diagrams 200 in 199ms (next.js: 2ms, application-code: 196ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 65ms (next.js: 50ms, application-code: 14ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF1_%EC%A7%84%EC%9E%85.md 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF8_%EC%97%90%EB%9F%AC.md 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-100_%EB%A1%9C%EA%B7%B8%EC%9D%B8%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF1_%EC%A7%84%EC%9E%85.md 200 in 11ms (next.js: 3ms, application-code: 9ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF8_%EC%97%90%EB%9F%AC.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-101_%EB%8C%80%EC%8B%9C%EB%B3%B4%EB%93%9C_%ED%86%B5%ED%95%A9%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF1_%EC%A7%84%EC%9E%85.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF8_%EC%97%90%EB%9F%AC.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-102_%EC%82%AC%EC%9D%B4%EB%93%9C%EB%B0%94_%EB%84%A4%EB%B9%84%EA%B2%8C%EC%9D%B4%EC%85%98%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF1_%EC%A7%84%EC%9E%85.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF8_%EC%97%90%EB%9F%AC.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-103_%EA%B8%80%EB%A1%9C%EB%B2%8C%EA%B2%80%EC%83%89%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF1_%EC%A7%84%EC%9E%85.md 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF2_%EB%A9%94%EC%9D%B8.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF3_%EB%B2%84%ED%8A%BC%EC%95%A1%EC%85%98.md 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF4_%ED%95%84%ED%84%B0%EA%B2%80%EC%83%89.md 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF6_%EC%83%81%ED%83%9C%EB%B3%84.md 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF7_%EA%B6%8C%ED%95%9C.md 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF8_%EC%97%90%EB%9F%AC.md 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF9_%ED%86%A0%EC%8A%A4%ED%8A%B8.md 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /diagrams 200 in 333ms (next.js: 113ms, application-code: 220ms)
 GET /api/diagrams/file?path=D01_%EA%B3%B5%ED%86%B5%2FSCR-104_%EC%95%8C%EB%A6%BC%EC%84%BC%ED%84%B0%2FF5_%EB%AA%A8%EB%8B%AC%ED%8A%B8%EB%A6%AC%EA%B1%B0.md 200 in 129ms (next.js: 70ms, application-code: 59ms)
